pretty_link,country,id
"<div><a href=""/places/default/view/Lithuania-128""><img src=""/places/static/images/flags/lt.png"" /> Lithuania</a></div>",Lithuania,612488
"<div><a href=""/places/default/view/Luxembourg-129""><img src=""/places/static/images/flags/lu.png"" /> Luxembourg</a></div>",Luxembourg,612489
"<div><a href=""/places/default/view/Macao-130""><img src=""/places/static/images/flags/mo.png"" /> Macao</a></div>",Macao,612490
"<div><a href=""/places/default/view/Macedonia-131""><img src=""/places/static/images/flags/mk.png"" /> Macedonia</a></div>",Macedonia,612491
"<div><a href=""/places/default/view/Madagascar-132""><img src=""/places/static/images/flags/mg.png"" /> Madagascar</a></div>",Madagascar,612492
"<div><a href=""/places/default/view/Malawi-133""><img src=""/places/static/images/flags/mw.png"" /> Malawi</a></div>",Malawi,612493
"<div><a href=""/places/default/view/Malaysia-134""><img src=""/places/static/images/flags/my.png"" /> Malaysia</a></div>",Malaysia,612494
"<div><a href=""/places/default/view/Maldives-135""><img src=""/places/static/images/flags/mv.png"" /> Maldives</a></div>",Maldives,612495
"<div><a href=""/places/default/view/Mali-136""><img src=""/places/static/images/flags/ml.png"" /> Mali</a></div>",Mali,612496
"<div><a href=""/places/default/view/Malta-137""><img src=""/places/static/images/flags/mt.png"" /> Malta</a></div>",Malta,612497
"<div><a href=""/places/default/view/Marshall-Islands-138""><img src=""/places/static/images/flags/mh.png"" /> Marshall Islands</a></div>",Marshall Islands,612498
"<div><a href=""/places/default/view/Martinique-139""><img src=""/places/static/images/flags/mq.png"" /> Martinique</a></div>",Martinique,612499
"<div><a href=""/places/default/view/Mauritania-140""><img src=""/places/static/images/flags/mr.png"" /> Mauritania</a></div>",Mauritania,612500
"<div><a href=""/places/default/view/Mauritius-141""><img src=""/places/static/images/flags/mu.png"" /> Mauritius</a></div>",Mauritius,612501
"<div><a href=""/places/default/view/Mayotte-142""><img src=""/places/static/images/flags/yt.png"" /> Mayotte</a></div>",Mayotte,612502
"<div><a href=""/places/default/view/Mexico-143""><img src=""/places/static/images/flags/mx.png"" /> Mexico</a></div>",Mexico,612503
"<div><a href=""/places/default/view/Micronesia-144""><img src=""/places/static/images/flags/fm.png"" /> Micronesia</a></div>",Micronesia,612504
"<div><a href=""/places/default/view/Moldova-145""><img src=""/places/static/images/flags/md.png"" /> Moldova</a></div>",Moldova,612505
"<div><a href=""/places/default/view/Monaco-146""><img src=""/places/static/images/flags/mc.png"" /> Monaco</a></div>",Monaco,612506
"<div><a href=""/places/default/view/Mongolia-147""><img src=""/places/static/images/flags/mn.png"" /> Mongolia</a></div>",Mongolia,612507
"<div><a href=""/places/default/view/Montenegro-148""><img src=""/places/static/images/flags/me.png"" /> Montenegro</a></div>",Montenegro,612508
"<div><a href=""/places/default/view/Montserrat-149""><img src=""/places/static/images/flags/ms.png"" /> Montserrat</a></div>",Montserrat,612509
"<div><a href=""/places/default/view/Morocco-150""><img src=""/places/static/images/flags/ma.png"" /> Morocco</a></div>",Morocco,612510
"<div><a href=""/places/default/view/Mozambique-151""><img src=""/places/static/images/flags/mz.png"" /> Mozambique</a></div>",Mozambique,612511
"<div><a href=""/places/default/view/Myanmar-152""><img src=""/places/static/images/flags/mm.png"" /> Myanmar</a></div>",Myanmar,612512
"<div><a href=""/places/default/view/Namibia-153""><img src=""/places/static/images/flags/na.png"" /> Namibia</a></div>",Namibia,612513
"<div><a href=""/places/default/view/Nauru-154""><img src=""/places/static/images/flags/nr.png"" /> Nauru</a></div>",Nauru,612514
"<div><a href=""/places/default/view/Nepal-155""><img src=""/places/static/images/flags/np.png"" /> Nepal</a></div>",Nepal,612515
"<div><a href=""/places/default/view/Netherlands-156""><img src=""/places/static/images/flags/nl.png"" /> Netherlands</a></div>",Netherlands,612516
"<div><a href=""/places/default/view/Netherlands-Antilles-157""><img src=""/places/static/images/flags/an.png"" /> Netherlands Antilles</a></div>",Netherlands Antilles,612517
"<div><a href=""/places/default/view/New-Caledonia-158""><img src=""/places/static/images/flags/nc.png"" /> New Caledonia</a></div>",New Caledonia,612518
"<div><a href=""/places/default/view/New-Zealand-159""><img src=""/places/static/images/flags/nz.png"" /> New Zealand</a></div>",New Zealand,612519
"<div><a href=""/places/default/view/Nicaragua-160""><img src=""/places/static/images/flags/ni.png"" /> Nicaragua</a></div>",Nicaragua,612520
"<div><a href=""/places/default/view/Niger-161""><img src=""/places/static/images/flags/ne.png"" /> Niger</a></div>",Niger,612521
"<div><a href=""/places/default/view/Nigeria-162""><img src=""/places/static/images/flags/ng.png"" /> Nigeria</a></div>",Nigeria,612522
"<div><a href=""/places/default/view/Niue-163""><img src=""/places/static/images/flags/nu.png"" /> Niue</a></div>",Niue,612523
"<div><a href=""/places/default/view/Norfolk-Island-164""><img src=""/places/static/images/flags/nf.png"" /> Norfolk Island</a></div>",Norfolk Island,612524
"<div><a href=""/places/default/view/North-Korea-165""><img src=""/places/static/images/flags/kp.png"" /> North Korea</a></div>",North Korea,612525
"<div><a href=""/places/default/view/Northern-Mariana-Islands-166""><img src=""/places/static/images/flags/mp.png"" /> Northern Mariana Islands</a></div>",Northern Mariana Islands,612526
"<div><a href=""/places/default/view/Norway-167""><img src=""/places/static/images/flags/no.png"" /> Norway</a></div>",Norway,612527
"<div><a href=""/places/default/view/Oman-168""><img src=""/places/static/images/flags/om.png"" /> Oman</a></div>",Oman,612528
"<div><a href=""/places/default/view/Pakistan-169""><img src=""/places/static/images/flags/pk.png"" /> Pakistan</a></div>",Pakistan,612529
"<div><a href=""/places/default/view/Palau-170""><img src=""/places/static/images/flags/pw.png"" /> Palau</a></div>",Palau,612530
"<div><a href=""/places/default/view/Palestinian-Territory-171""><img src=""/places/static/images/flags/ps.png"" /> Palestinian Territory</a></div>",Palestinian Territory,612531
"<div><a href=""/places/default/view/Panama-172""><img src=""/places/static/images/flags/pa.png"" /> Panama</a></div>",Panama,612532
"<div><a href=""/places/default/view/Papua-New-Guinea-173""><img src=""/places/static/images/flags/pg.png"" /> Papua New Guinea</a></div>",Papua New Guinea,612533
"<div><a href=""/places/default/view/Paraguay-174""><img src=""/places/static/images/flags/py.png"" /> Paraguay</a></div>",Paraguay,612534
"<div><a href=""/places/default/view/Peru-175""><img src=""/places/static/images/flags/pe.png"" /> Peru</a></div>",Peru,612535
"<div><a href=""/places/default/view/Philippines-176""><img src=""/places/static/images/flags/ph.png"" /> Philippines</a></div>",Philippines,612536
"<div><a href=""/places/default/view/Pitcairn-177""><img src=""/places/static/images/flags/pn.png"" /> Pitcairn</a></div>",Pitcairn,612537
"<div><a href=""/places/default/view/Poland-178""><img src=""/places/static/images/flags/pl.png"" /> Poland</a></div>",Poland,612538
"<div><a href=""/places/default/view/Portugal-179""><img src=""/places/static/images/flags/pt.png"" /> Portugal</a></div>",Portugal,612539
"<div><a href=""/places/default/view/Puerto-Rico-180""><img src=""/places/static/images/flags/pr.png"" /> Puerto Rico</a></div>",Puerto Rico,612540
"<div><a href=""/places/default/view/Qatar-181""><img src=""/places/static/images/flags/qa.png"" /> Qatar</a></div>",Qatar,612541
"<div><a href=""/places/default/view/Republic-of-the-Congo-182""><img src=""/places/static/images/flags/cg.png"" /> Republic of the Congo</a></div>",Republic of the Congo,612542
"<div><a href=""/places/default/view/Reunion-183""><img src=""/places/static/images/flags/re.png"" /> Reunion</a></div>",Reunion,612543
"<div><a href=""/places/default/view/Romania-184""><img src=""/places/static/images/flags/ro.png"" /> Romania</a></div>",Romania,612544
"<div><a href=""/places/default/view/Russia-185""><img src=""/places/static/images/flags/ru.png"" /> Russia</a></div>",Russia,612545
"<div><a href=""/places/default/view/Rwanda-186""><img src=""/places/static/images/flags/rw.png"" /> Rwanda</a></div>",Rwanda,612546
"<div><a href=""/places/default/view/Saint-Barthelemy-187""><img src=""/places/static/images/flags/bl.png"" /> Saint Barthelemy</a></div>",Saint Barthelemy,612547
"<div><a href=""/places/default/view/Saint-Helena-188""><img src=""/places/static/images/flags/sh.png"" /> Saint Helena</a></div>",Saint Helena,612548
"<div><a href=""/places/default/view/Saint-Kitts-and-Nevis-189""><img src=""/places/static/images/flags/kn.png"" /> Saint Kitts and Nevis</a></div>",Saint Kitts and Nevis,612549
"<div><a href=""/places/default/view/Saint-Lucia-190""><img src=""/places/static/images/flags/lc.png"" /> Saint Lucia</a></div>",Saint Lucia,612550
"<div><a href=""/places/default/view/Saint-Martin-191""><img src=""/places/static/images/flags/mf.png"" /> Saint Martin</a></div>",Saint Martin,612551
"<div><a href=""/places/default/view/Saint-Pierre-and-Miquelon-192""><img src=""/places/static/images/flags/pm.png"" /> Saint Pierre and Miquelon</a></div>",Saint Pierre and Miquelon,612552
"<div><a href=""/places/default/view/Saint-Vincent-and-the-Grenadines-193""><img src=""/places/static/images/flags/vc.png"" /> Saint Vincent and the Grenadines</a></div>",Saint Vincent and the Grenadines,612553
"<div><a href=""/places/default/view/Samoa-194""><img src=""/places/static/images/flags/ws.png"" /> Samoa</a></div>",Samoa,612554
"<div><a href=""/places/default/view/San-Marino-195""><img src=""/places/static/images/flags/sm.png"" /> San Marino</a></div>",San Marino,612555
"<div><a href=""/places/default/view/Sao-Tome-and-Principe-196""><img src=""/places/static/images/flags/st.png"" /> Sao Tome and Principe</a></div>",Sao Tome and Principe,612556
"<div><a href=""/places/default/view/Saudi-Arabia-197""><img src=""/places/static/images/flags/sa.png"" /> Saudi Arabia</a></div>",Saudi Arabia,612557
"<div><a href=""/places/default/view/Senegal-198""><img src=""/places/static/images/flags/sn.png"" /> Senegal</a></div>",Senegal,612558
"<div><a href=""/places/default/view/Serbia-199""><img src=""/places/static/images/flags/rs.png"" /> Serbia</a></div>",Serbia,612559
"<div><a href=""/places/default/view/Serbia-and-Montenegro-200""><img src=""/places/static/images/flags/cs.png"" /> Serbia and Montenegro</a></div>",Serbia and Montenegro,612560
"<div><a href=""/places/default/view/Seychelles-201""><img src=""/places/static/images/flags/sc.png"" /> Seychelles</a></div>",Seychelles,612561
"<div><a href=""/places/default/view/Sierra-Leone-202""><img src=""/places/static/images/flags/sl.png"" /> Sierra Leone</a></div>",Sierra Leone,612562
"<div><a href=""/places/default/view/Singapore-203""><img src=""/places/static/images/flags/sg.png"" /> Singapore</a></div>",Singapore,612563
"<div><a href=""/places/default/view/Sint-Maarten-204""><img src=""/places/static/images/flags/sx.png"" /> Sint Maarten</a></div>",Sint Maarten,612564
"<div><a href=""/places/default/view/Slovakia-205""><img src=""/places/static/images/flags/sk.png"" /> Slovakia</a></div>",Slovakia,612565
"<div><a href=""/places/default/view/Slovenia-206""><img src=""/places/static/images/flags/si.png"" /> Slovenia</a></div>",Slovenia,612566
"<div><a href=""/places/default/view/Solomon-Islands-207""><img src=""/places/static/images/flags/sb.png"" /> Solomon Islands</a></div>",Solomon Islands,612567
"<div><a href=""/places/default/view/Somalia-208""><img src=""/places/static/images/flags/so.png"" /> Somalia</a></div>",Somalia,612568
"<div><a href=""/places/default/view/South-Africa-209""><img src=""/places/static/images/flags/za.png"" /> South Africa</a></div>",South Africa,612569
"<div><a href=""/places/default/view/South-Georgia-and-the-South-Sandwich-Islands-210""><img src=""/places/static/images/flags/gs.png"" /> South Georgia and the South Sandwich Islands</a></div>",South Georgia and the South Sandwich Islands,612570
"<div><a href=""/places/default/view/South-Korea-211""><img src=""/places/static/images/flags/kr.png"" /> South Korea</a></div>",South Korea,612571
"<div><a href=""/places/default/view/South-Sudan-212""><img src=""/places/static/images/flags/ss.png"" /> South Sudan</a></div>",South Sudan,612572
"<div><a href=""/places/default/view/Spain-213""><img src=""/places/static/images/flags/es.png"" /> Spain</a></div>",Spain,612573
"<div><a href=""/places/default/view/Sri-Lanka-214""><img src=""/places/static/images/flags/lk.png"" /> Sri Lanka</a></div>",Sri Lanka,612574
"<div><a href=""/places/default/view/Sudan-215""><img src=""/places/static/images/flags/sd.png"" /> Sudan</a></div>",Sudan,612575
"<div><a href=""/places/default/view/Suriname-216""><img src=""/places/static/images/flags/sr.png"" /> Suriname</a></div>",Suriname,612576
"<div><a href=""/places/default/view/Svalbard-and-Jan-Mayen-217""><img src=""/places/static/images/flags/sj.png"" /> Svalbard and Jan Mayen</a></div>",Svalbard and Jan Mayen,612577
"<div><a href=""/places/default/view/Swaziland-218""><img src=""/places/static/images/flags/sz.png"" /> Swaziland</a></div>",Swaziland,612578
"<div><a href=""/places/default/view/Sweden-219""><img src=""/places/static/images/flags/se.png"" /> Sweden</a></div>",Sweden,612579
"<div><a href=""/places/default/view/Switzerland-220""><img src=""/places/static/images/flags/ch.png"" /> Switzerland</a></div>",Switzerland,612580
"<div><a href=""/places/default/view/Syria-221""><img src=""/places/static/images/flags/sy.png"" /> Syria</a></div>",Syria,612581
"<div><a href=""/places/default/view/Taiwan-222""><img src=""/places/static/images/flags/tw.png"" /> Taiwan</a></div>",Taiwan,612582
"<div><a href=""/places/default/view/Tajikistan-223""><img src=""/places/static/images/flags/tj.png"" /> Tajikistan</a></div>",Tajikistan,612583
"<div><a href=""/places/default/view/Tanzania-224""><img src=""/places/static/images/flags/tz.png"" /> Tanzania</a></div>",Tanzania,612584
"<div><a href=""/places/default/view/Thailand-225""><img src=""/places/static/images/flags/th.png"" /> Thailand</a></div>",Thailand,612585
"<div><a href=""/places/default/view/Togo-226""><img src=""/places/static/images/flags/tg.png"" /> Togo</a></div>",Togo,612586
"<div><a href=""/places/default/view/Tokelau-227""><img src=""/places/static/images/flags/tk.png"" /> Tokelau</a></div>",Tokelau,612587
"<div><a href=""/places/default/view/Tonga-228""><img src=""/places/static/images/flags/to.png"" /> Tonga</a></div>",Tonga,612588
"<div><a href=""/places/default/view/Trinidad-and-Tobago-229""><img src=""/places/static/images/flags/tt.png"" /> Trinidad and Tobago</a></div>",Trinidad and Tobago,612589
"<div><a href=""/places/default/view/Tunisia-230""><img src=""/places/static/images/flags/tn.png"" /> Tunisia</a></div>",Tunisia,612590
"<div><a href=""/places/default/view/Turkey-231""><img src=""/places/static/images/flags/tr.png"" /> Turkey</a></div>",Turkey,612591
"<div><a href=""/places/default/view/Turkmenistan-232""><img src=""/places/static/images/flags/tm.png"" /> Turkmenistan</a></div>",Turkmenistan,612592
"<div><a href=""/places/default/view/Turks-and-Caicos-Islands-233""><img src=""/places/static/images/flags/tc.png"" /> Turks and Caicos Islands</a></div>",Turks and Caicos Islands,612593
"<div><a href=""/places/default/view/Tuvalu-234""><img src=""/places/static/images/flags/tv.png"" /> Tuvalu</a></div>",Tuvalu,612594
"<div><a href=""/places/default/view/US-Virgin-Islands-235""><img src=""/places/static/images/flags/vi.png"" /> U.S. Virgin Islands</a></div>",U.S. Virgin Islands,612595
"<div><a href=""/places/default/view/Uganda-236""><img src=""/places/static/images/flags/ug.png"" /> Uganda</a></div>",Uganda,612596
"<div><a href=""/places/default/view/Ukraine-237""><img src=""/places/static/images/flags/ua.png"" /> Ukraine</a></div>",Ukraine,612597
"<div><a href=""/places/default/view/United-Arab-Emirates-238""><img src=""/places/static/images/flags/ae.png"" /> United Arab Emirates</a></div>",United Arab Emirates,612598
"<div><a href=""/places/default/view/United-Kingdom-239""><img src=""/places/static/images/flags/gb.png"" /> United Kingdom</a></div>",United Kingdom,612599
"<div><a href=""/places/default/view/United-States-240""><img src=""/places/static/images/flags/us.png"" /> United States</a></div>",United States,612600
"<div><a href=""/places/default/view/United-States-Minor-Outlying-Islands-241""><img src=""/places/static/images/flags/um.png"" /> United States Minor Outlying Islands</a></div>",United States Minor Outlying Islands,612601
"<div><a href=""/places/default/view/Uruguay-242""><img src=""/places/static/images/flags/uy.png"" /> Uruguay</a></div>",Uruguay,612602
"<div><a href=""/places/default/view/Uzbekistan-243""><img src=""/places/static/images/flags/uz.png"" /> Uzbekistan</a></div>",Uzbekistan,612603
"<div><a href=""/places/default/view/Vanuatu-244""><img src=""/places/static/images/flags/vu.png"" /> Vanuatu</a></div>",Vanuatu,612604
"<div><a href=""/places/default/view/Vatican-245""><img src=""/places/static/images/flags/va.png"" /> Vatican</a></div>",Vatican,612605
"<div><a href=""/places/default/view/Venezuela-246""><img src=""/places/static/images/flags/ve.png"" /> Venezuela</a></div>",Venezuela,612606
"<div><a href=""/places/default/view/Vietnam-247""><img src=""/places/static/images/flags/vn.png"" /> Vietnam</a></div>",Vietnam,612607
"<div><a href=""/places/default/view/Wallis-and-Futuna-248""><img src=""/places/static/images/flags/wf.png"" /> Wallis and Futuna</a></div>",Wallis and Futuna,612608
"<div><a href=""/places/default/view/Western-Sahara-249""><img src=""/places/static/images/flags/eh.png"" /> Western Sahara</a></div>",Western Sahara,612609
"<div><a href=""/places/default/view/Yemen-250""><img src=""/places/static/images/flags/ye.png"" /> Yemen</a></div>",Yemen,612610
"<div><a href=""/places/default/view/Zambia-251""><img src=""/places/static/images/flags/zm.png"" /> Zambia</a></div>",Zambia,612611
"<div><a href=""/places/default/view/Zimbabwe-252""><img src=""/places/static/images/flags/zw.png"" /> Zimbabwe</a></div>",Zimbabwe,612612
